,ID,frequency_cal,recency_cal,T_cal,frequency_holdout,duration_holdout
1245,1246,16.0,82.0,82.0,12,59.0
1246,1247,19.0,87.0,87.0,16,59.0
1247,1248,20.0,89.0,91.0,11,59.0
1248,1249,12.0,85.0,88.0,11,59.0
1249,1250,23.0,87.0,88.0,12,59.0
1250,1251,17.0,89.0,91.0,16,59.0
1251,1252,25.0,90.0,91.0,10,59.0
1252,1253,18.0,71.0,90.0,13,59.0
1253,1254,17.0,87.0,90.0,12,59.0
1254,1255,22.0,85.0,86.0,12,59.0
1255,1256,22.0,84.0,88.0,16,59.0
1256,1257,16.0,86.0,87.0,11,59.0
1257,1258,18.0,89.0,89.0,6,59.0
1258,1259,19.0,80.0,80.0,15,59.0
1259,1260,15.0,84.0,91.0,14,59.0
1260,1261,14.0,84.0,90.0,13,59.0
1261,1262,14.0,84.0,91.0,13,59.0
1262,1263,23.0,90.0,91.0,12,59.0
1263,1264,16.0,86.0,89.0,11,59.0
1264,1265,23.0,88.0,91.0,12,59.0
1265,1266,15.0,88.0,89.0,17,59.0
1266,1267,22.0,89.0,90.0,7,59.0
1267,1268,14.0,89.0,89.0,10,59.0
1268,1269,16.0,83.0,83.0,12,59.0
1269,1270,21.0,86.0,88.0,11,59.0
1270,1271,14.0,82.0,91.0,11,59.0
1271,1272,11.0,62.0,64.0,9,59.0
1272,1273,18.0,89.0,90.0,11,59.0
1273,1274,16.0,77.0,86.0,20,59.0
1274,1275,18.0,67.0,74.0,13,59.0
1275,1276,18.0,89.0,90.0,15,59.0
1276,1277,20.0,78.0,84.0,14,59.0
1277,1278,23.0,90.0,90.0,15,59.0
1278,1279,20.0,89.0,91.0,22,59.0
1279,1280,18.0,83.0,86.0,11,59.0
1280,1281,17.0,85.0,91.0,11,59.0
1281,1282,15.0,89.0,89.0,8,59.0
1282,1283,23.0,85.0,91.0,15,59.0
1283,1284,17.0,78.0,85.0,13,59.0
1284,1285,26.0,88.0,88.0,11,59.0
1285,1286,25.0,79.0,86.0,20,59.0
1286,1287,22.0,90.0,91.0,10,59.0
1287,1288,17.0,87.0,91.0,13,59.0
1288,1289,16.0,85.0,86.0,16,59.0
1289,1290,17.0,86.0,86.0,11,59.0
1290,1291,20.0,85.0,88.0,11,59.0
1291,1292,24.0,82.0,88.0,15,59.0
1292,1293,22.0,91.0,91.0,8,59.0
1293,1294,18.0,84.0,89.0,11,59.0
1294,1295,22.0,85.0,90.0,20,59.0
1295,1296,19.0,78.0,89.0,13,59.0
1296,1297,20.0,73.0,89.0,8,59.0
1297,1298,15.0,79.0,85.0,10,59.0
1298,1299,17.0,87.0,87.0,17,59.0
1299,1300,12.0,77.0,82.0,12,59.0
1300,1301,18.0,78.0,88.0,16,59.0
1301,1302,24.0,85.0,88.0,17,59.0
1302,1303,19.0,87.0,90.0,15,59.0
1303,1304,18.0,85.0,90.0,11,59.0
1304,1305,20.0,88.0,90.0,12,59.0
1305,1306,22.0,84.0,86.0,6,59.0
1306,1307,24.0,90.0,91.0,8,59.0
1307,1308,22.0,89.0,90.0,7,59.0
1308,1309,19.0,85.0,86.0,12,59.0
1309,1310,16.0,79.0,81.0,11,59.0
1310,1311,14.0,81.0,90.0,13,59.0
1311,1312,18.0,88.0,90.0,18,59.0
1312,1313,12.0,69.0,70.0,12,59.0
1313,1314,18.0,89.0,89.0,12,59.0
1314,1315,33.0,89.0,90.0,10,59.0
1315,1316,21.0,87.0,91.0,12,59.0
1316,1317,26.0,85.0,89.0,10,59.0
1317,1318,21.0,83.0,88.0,12,59.0
1318,1319,16.0,75.0,86.0,13,59.0
1319,1320,19.0,87.0,89.0,13,59.0
1320,1321,20.0,86.0,91.0,12,59.0
1321,1322,19.0,89.0,91.0,16,59.0
1322,1323,17.0,87.0,87.0,10,59.0
1323,1324,22.0,83.0,91.0,9,59.0
1324,1325,12.0,86.0,86.0,11,59.0
1325,1326,20.0,86.0,90.0,12,59.0
1326,1327,21.0,89.0,91.0,10,59.0
1327,1328,19.0,90.0,90.0,13,59.0
1328,1329,14.0,88.0,90.0,14,59.0
1329,1330,21.0,85.0,90.0,16,59.0
1330,1331,18.0,84.0,91.0,8,59.0
1331,1332,17.0,88.0,88.0,15,59.0
1332,1333,21.0,85.0,86.0,13,59.0
1333,1334,22.0,80.0,87.0,22,59.0
1334,1335,13.0,82.0,85.0,22,59.0
1335,1336,15.0,81.0,89.0,14,59.0
1336,1337,19.0,82.0,91.0,12,59.0
1337,1338,18.0,84.0,85.0,9,59.0
1338,1339,17.0,80.0,88.0,15,59.0
1339,1340,14.0,73.0,77.0,11,59.0
1340,1341,25.0,87.0,88.0,12,59.0
1341,1342,17.0,81.0,86.0,12,59.0
1342,1343,14.0,70.0,78.0,12,59.0
1343,1344,18.0,84.0,87.0,11,59.0
1344,1345,18.0,87.0,90.0,18,59.0
1345,1346,14.0,85.0,91.0,8,59.0
1346,1347,15.0,87.0,88.0,10,59.0
1347,1348,19.0,87.0,89.0,16,59.0
1348,1349,15.0,90.0,90.0,11,59.0
1349,1350,21.0,90.0,91.0,17,59.0
1350,1351,15.0,80.0,86.0,12,59.0
1351,1352,18.0,75.0,88.0,14,59.0
1352,1353,22.0,81.0,84.0,10,59.0
1353,1354,16.0,87.0,90.0,11,59.0
1354,1355,16.0,86.0,91.0,13,59.0
1355,1356,19.0,74.0,81.0,13,59.0
1356,1357,18.0,78.0,79.0,12,59.0
1357,1358,19.0,77.0,79.0,14,59.0
1358,1359,14.0,88.0,91.0,17,59.0
1359,1360,22.0,79.0,90.0,11,59.0
1360,1361,17.0,81.0,83.0,14,59.0
1361,1362,15.0,84.0,89.0,11,59.0
1362,1363,19.0,83.0,84.0,12,59.0
1363,1364,15.0,77.0,85.0,9,59.0
1364,1365,19.0,91.0,91.0,8,59.0
1365,1366,17.0,89.0,91.0,14,59.0
1366,1367,16.0,90.0,91.0,11,59.0
1367,1368,20.0,84.0,90.0,13,59.0
1368,1369,17.0,79.0,83.0,9,59.0
1369,1370,21.0,83.0,91.0,15,59.0
1370,1371,15.0,74.0,79.0,13,59.0
1371,1372,22.0,84.0,84.0,14,59.0
1372,1373,22.0,86.0,90.0,10,59.0
1373,1374,21.0,83.0,88.0,13,59.0
1374,1375,21.0,89.0,89.0,14,59.0
1375,1376,24.0,90.0,90.0,11,59.0
1376,1377,27.0,86.0,89.0,13,59.0
1377,1378,20.0,88.0,91.0,13,59.0
1378,1379,15.0,85.0,86.0,9,59.0
1379,1380,18.0,86.0,90.0,18,59.0
1380,1381,17.0,90.0,91.0,12,59.0
1381,1382,17.0,90.0,91.0,10,59.0
1382,1383,16.0,83.0,87.0,13,59.0
1383,1384,23.0,82.0,83.0,9,59.0
1384,1385,18.0,77.0,77.0,17,59.0
1385,1386,14.0,84.0,84.0,14,59.0
1386,1387,19.0,86.0,90.0,12,59.0
1387,1388,16.0,85.0,88.0,16,59.0
1388,1389,18.0,88.0,88.0,12,59.0
1389,1390,21.0,88.0,89.0,7,59.0
1390,1391,24.0,72.0,80.0,16,59.0
1391,1392,20.0,79.0,81.0,12,59.0
1392,1393,23.0,89.0,91.0,18,59.0
1393,1394,18.0,75.0,85.0,11,59.0
1394,1395,24.0,80.0,91.0,11,59.0
1395,1396,17.0,89.0,91.0,13,59.0
1396,1397,21.0,88.0,91.0,8,59.0
1397,1398,19.0,80.0,90.0,18,59.0
1398,1399,18.0,82.0,87.0,7,59.0
1399,1400,17.0,86.0,88.0,18,59.0
1400,1401,15.0,80.0,88.0,15,59.0
1401,1402,17.0,78.0,86.0,16,59.0
1402,1403,22.0,90.0,90.0,14,59.0
1403,1404,23.0,78.0,81.0,10,59.0
1404,1405,16.0,86.0,87.0,13,59.0
1405,1406,14.0,77.0,78.0,12,59.0
1406,1407,16.0,88.0,89.0,5,59.0
1407,1408,23.0,90.0,90.0,14,59.0
1408,1409,19.0,89.0,91.0,13,59.0
1409,1410,22.0,89.0,90.0,8,59.0
1410,1411,13.0,86.0,86.0,12,59.0
1411,1412,17.0,90.0,91.0,17,59.0
1412,1413,20.0,80.0,81.0,11,59.0
1413,1414,25.0,89.0,90.0,11,59.0
1414,1415,18.0,87.0,90.0,12,59.0
1415,1416,16.0,67.0,82.0,15,59.0
1416,1417,18.0,78.0,87.0,11,59.0
1417,1418,13.0,75.0,84.0,17,59.0
1418,1419,16.0,83.0,87.0,8,59.0
1419,1420,17.0,84.0,86.0,16,59.0
1420,1421,17.0,80.0,90.0,9,59.0
1421,1422,20.0,85.0,86.0,14,59.0
1422,1423,9.0,65.0,65.0,3,59.0
1423,1424,18.0,90.0,91.0,11,59.0
1424,1425,15.0,81.0,90.0,11,59.0
1425,1426,26.0,87.0,90.0,15,59.0
1426,1427,17.0,88.0,88.0,12,59.0
1427,1428,25.0,91.0,91.0,15,59.0
1428,1429,19.0,85.0,91.0,14,59.0
1429,1430,21.0,90.0,91.0,18,59.0
1430,1431,17.0,89.0,91.0,11,59.0
1431,1432,18.0,68.0,72.0,9,59.0
1432,1433,21.0,82.0,82.0,10,59.0
1433,1434,20.0,76.0,76.0,11,59.0
1434,1435,17.0,89.0,91.0,15,59.0
1435,1436,17.0,91.0,91.0,7,59.0
1436,1437,26.0,88.0,88.0,14,59.0
1437,1438,22.0,86.0,86.0,18,59.0
1438,1439,24.0,90.0,91.0,11,59.0
1439,1440,12.0,81.0,87.0,12,59.0
1440,1441,19.0,81.0,90.0,8,59.0
1441,1442,13.0,74.0,85.0,13,59.0
1442,1443,15.0,69.0,69.0,14,59.0
1443,1444,19.0,76.0,85.0,9,59.0
1444,1445,11.0,80.0,80.0,12,59.0
1445,1446,15.0,78.0,80.0,5,59.0
1446,1447,16.0,81.0,86.0,8,59.0
1447,1448,16.0,84.0,89.0,21,59.0
1448,1449,18.0,86.0,88.0,16,59.0
1449,1450,17.0,87.0,88.0,10,59.0
1450,1451,21.0,84.0,85.0,16,59.0
1451,1452,13.0,86.0,87.0,8,59.0
1452,1453,23.0,86.0,87.0,11,59.0
1453,1454,20.0,86.0,89.0,11,59.0
1454,1455,16.0,82.0,87.0,16,59.0
1455,1456,18.0,85.0,85.0,10,59.0
1456,1457,20.0,91.0,91.0,10,59.0
1457,1458,24.0,87.0,90.0,7,59.0
1458,1459,15.0,76.0,85.0,15,59.0
1459,1460,23.0,89.0,91.0,17,59.0
1460,1461,19.0,83.0,83.0,16,59.0
1461,1462,18.0,88.0,89.0,9,59.0
1462,1463,18.0,87.0,89.0,12,59.0
1463,1464,15.0,80.0,80.0,15,59.0
1464,1465,21.0,85.0,89.0,10,59.0
1465,1466,19.0,80.0,91.0,10,59.0
1466,1467,26.0,87.0,89.0,8,59.0
1467,1468,23.0,89.0,90.0,9,59.0
1468,1469,15.0,88.0,91.0,16,59.0
1469,1470,21.0,82.0,85.0,9,59.0
1470,1471,18.0,86.0,91.0,13,59.0
1471,1472,18.0,83.0,89.0,9,59.0
1472,1473,20.0,78.0,91.0,12,59.0
1473,1474,18.0,88.0,91.0,18,59.0
1474,1475,18.0,83.0,90.0,22,59.0
1475,1476,11.0,89.0,89.0,12,59.0
1476,1477,17.0,90.0,91.0,18,59.0
1477,1478,25.0,87.0,90.0,9,59.0
1478,1479,16.0,79.0,85.0,12,59.0
1479,1480,19.0,85.0,91.0,12,59.0
1480,1481,18.0,88.0,89.0,10,59.0
1481,1482,16.0,87.0,87.0,12,59.0
1482,1483,20.0,85.0,90.0,16,59.0
1483,1484,21.0,91.0,91.0,17,59.0
1484,1485,17.0,86.0,86.0,9,59.0
1485,1486,21.0,87.0,87.0,13,59.0
1486,1487,18.0,80.0,85.0,14,59.0
1487,1488,17.0,83.0,85.0,11,59.0
1488,1489,17.0,91.0,91.0,12,59.0
1489,1490,16.0,84.0,86.0,9,59.0
1490,1491,22.0,82.0,88.0,12,59.0
1491,1492,21.0,87.0,90.0,10,59.0
1492,1493,15.0,86.0,90.0,11,59.0
1493,1494,22.0,90.0,91.0,13,59.0
1494,1495,26.0,91.0,91.0,15,59.0
1495,1496,24.0,88.0,91.0,12,59.0
1496,1497,22.0,81.0,90.0,18,59.0
1497,1498,19.0,83.0,90.0,17,59.0
1498,1499,13.0,70.0,82.0,13,59.0
1499,1500,19.0,76.0,83.0,14,59.0
1500,1501,12.0,84.0,90.0,11,59.0
1501,1502,23.0,84.0,88.0,11,59.0
1502,1503,22.0,84.0,85.0,8,59.0
1503,1504,16.0,80.0,80.0,15,59.0
1504,1505,18.0,83.0,84.0,13,59.0
1505,1506,22.0,88.0,91.0,15,59.0
1506,1507,16.0,81.0,87.0,17,59.0
1507,1508,21.0,89.0,89.0,14,59.0
1508,1509,25.0,91.0,91.0,16,59.0
1509,1510,23.0,81.0,84.0,8,59.0
1510,1511,13.0,77.0,87.0,14,59.0
1511,1512,17.0,87.0,87.0,20,59.0
1512,1513,14.0,86.0,86.0,11,59.0
1513,1514,13.0,84.0,90.0,10,59.0
1514,1515,18.0,66.0,90.0,11,59.0
1515,1516,15.0,85.0,91.0,15,59.0
1516,1517,21.0,87.0,90.0,13,59.0
1517,1518,14.0,89.0,91.0,10,59.0
1518,1519,21.0,90.0,90.0,7,59.0
1519,1520,23.0,87.0,88.0,15,59.0
1520,1521,15.0,87.0,87.0,14,59.0
1521,1522,16.0,79.0,90.0,10,59.0
1522,1523,26.0,82.0,88.0,10,59.0
1523,1524,20.0,86.0,91.0,14,59.0
1524,1525,19.0,89.0,89.0,12,59.0
1525,1526,16.0,85.0,86.0,9,59.0
1526,1527,18.0,87.0,89.0,11,59.0
1527,1528,19.0,79.0,85.0,15,59.0
1528,1529,20.0,88.0,88.0,14,59.0
1529,1530,21.0,82.0,91.0,15,59.0
1530,1531,15.0,85.0,86.0,17,59.0
1531,1532,19.0,84.0,91.0,10,59.0
1532,1533,22.0,90.0,91.0,8,59.0
1533,1534,25.0,89.0,91.0,8,59.0
1534,1535,16.0,81.0,91.0,9,59.0
1535,1536,12.0,79.0,89.0,18,59.0
1536,1537,25.0,88.0,90.0,13,59.0
1537,1538,16.0,83.0,86.0,10,59.0
1538,1539,16.0,74.0,81.0,15,59.0
1539,1540,18.0,81.0,83.0,13,59.0
1540,1541,22.0,74.0,91.0,18,59.0
1541,1542,25.0,88.0,91.0,13,59.0
1542,1543,13.0,87.0,87.0,14,59.0
1543,1544,20.0,87.0,88.0,9,59.0
1544,1545,20.0,89.0,90.0,9,59.0
1545,1546,23.0,86.0,86.0,8,59.0
1546,1547,21.0,79.0,85.0,14,59.0
1547,1548,21.0,90.0,91.0,13,59.0
1548,1549,18.0,86.0,91.0,15,59.0
1549,1550,14.0,65.0,65.0,16,59.0
1550,1551,14.0,80.0,89.0,16,59.0
1551,1552,18.0,87.0,87.0,14,59.0
1552,1553,16.0,80.0,82.0,15,59.0
1553,1554,30.0,86.0,91.0,11,59.0
1554,1555,16.0,85.0,86.0,9,59.0
1555,1556,20.0,84.0,90.0,13,59.0
1556,1557,20.0,81.0,89.0,18,59.0
1557,1558,15.0,89.0,91.0,10,59.0
1558,1559,18.0,83.0,89.0,14,59.0
1559,1560,16.0,80.0,88.0,18,59.0
1560,1561,19.0,78.0,81.0,18,59.0
1561,1562,26.0,88.0,89.0,9,59.0
1562,1563,20.0,81.0,91.0,14,59.0
1563,1564,18.0,83.0,91.0,17,59.0
1564,1565,27.0,88.0,90.0,11,59.0
1565,1566,15.0,86.0,87.0,13,59.0
1566,1567,13.0,69.0,73.0,5,59.0
1567,1568,27.0,89.0,90.0,9,59.0
1568,1569,16.0,88.0,91.0,6,59.0
1569,1570,12.0,86.0,87.0,20,59.0
1570,1571,21.0,80.0,87.0,12,59.0
1571,1572,17.0,84.0,86.0,14,59.0
1572,1573,18.0,88.0,91.0,17,59.0
1573,1574,17.0,87.0,87.0,10,59.0
1574,1575,13.0,88.0,90.0,12,59.0
1575,1576,13.0,76.0,82.0,16,59.0
1576,1577,21.0,87.0,88.0,8,59.0
1577,1578,17.0,84.0,87.0,17,59.0
1578,1579,17.0,88.0,90.0,14,59.0
1579,1580,17.0,87.0,91.0,10,59.0
1580,1581,16.0,80.0,89.0,13,59.0
1581,1582,18.0,69.0,79.0,10,59.0
1582,1583,15.0,78.0,83.0,11,59.0
1583,1584,15.0,90.0,91.0,11,59.0
1584,1585,22.0,91.0,91.0,12,59.0
1585,1586,18.0,91.0,91.0,11,59.0
1586,1587,15.0,82.0,82.0,18,59.0
1587,1588,16.0,84.0,90.0,17,59.0
1588,1589,19.0,77.0,80.0,19,59.0
1589,1590,17.0,82.0,88.0,10,59.0
1590,1591,18.0,84.0,87.0,9,59.0
1591,1592,22.0,87.0,89.0,13,59.0
1592,1593,22.0,86.0,87.0,15,59.0
1593,1594,16.0,77.0,86.0,13,59.0
1594,1595,17.0,87.0,89.0,13,59.0
1595,1596,21.0,83.0,89.0,15,59.0
1596,1597,18.0,60.0,77.0,22,59.0
1597,1598,22.0,87.0,91.0,20,59.0
1598,1599,13.0,91.0,91.0,12,59.0
1599,1600,23.0,84.0,90.0,18,59.0
1600,1601,21.0,88.0,90.0,20,59.0
1601,1602,19.0,89.0,91.0,15,59.0
1602,1603,21.0,88.0,90.0,18,59.0
1603,1604,18.0,82.0,90.0,8,59.0
1604,1605,16.0,79.0,82.0,9,59.0
1605,1606,18.0,88.0,89.0,17,59.0
1606,1607,13.0,87.0,88.0,14,59.0
1607,1608,31.0,88.0,89.0,16,59.0
1608,1609,11.0,73.0,87.0,13,59.0
1609,1610,19.0,85.0,86.0,7,59.0
1610,1611,23.0,81.0,85.0,16,59.0
1611,1612,26.0,89.0,89.0,18,59.0
1612,1613,15.0,85.0,91.0,15,59.0
1613,1614,22.0,84.0,85.0,12,59.0
1614,1615,15.0,88.0,90.0,17,59.0
1615,1616,17.0,81.0,81.0,14,59.0
1616,1617,20.0,88.0,90.0,12,59.0
1617,1618,16.0,90.0,91.0,10,59.0
1618,1619,17.0,83.0,84.0,18,59.0
1619,1620,8.0,86.0,88.0,4,59.0
1620,1621,20.0,82.0,84.0,12,59.0
1621,1622,19.0,84.0,85.0,8,59.0
1622,1623,25.0,90.0,91.0,12,59.0
1623,1624,20.0,84.0,87.0,7,59.0
1624,1625,16.0,90.0,90.0,14,59.0
1625,1626,17.0,79.0,86.0,12,59.0
1626,1627,17.0,80.0,91.0,18,59.0
1627,1628,18.0,76.0,85.0,11,59.0
1628,1629,23.0,86.0,90.0,13,59.0
1629,1630,23.0,83.0,91.0,16,59.0
1630,1631,28.0,86.0,88.0,15,59.0
1631,1632,19.0,86.0,89.0,13,59.0
1632,1633,22.0,84.0,87.0,12,59.0
1633,1634,18.0,90.0,91.0,14,59.0
1634,1635,25.0,87.0,87.0,10,59.0
1635,1636,20.0,88.0,91.0,8,59.0
1636,1637,20.0,87.0,87.0,10,59.0
1637,1638,16.0,89.0,89.0,14,59.0
1638,1639,21.0,87.0,91.0,17,59.0
1639,1640,25.0,87.0,88.0,14,59.0
1640,1641,24.0,90.0,91.0,11,59.0
1641,1642,14.0,86.0,88.0,13,59.0
1642,1643,22.0,87.0,87.0,11,59.0
1643,1644,18.0,87.0,89.0,16,59.0
1644,1645,18.0,74.0,89.0,15,59.0
1645,1646,14.0,81.0,84.0,11,59.0
1646,1647,14.0,89.0,91.0,8,59.0
1647,1648,23.0,88.0,89.0,8,59.0
1648,1649,23.0,69.0,90.0,13,59.0
1649,1650,20.0,89.0,90.0,13,59.0
1650,1651,21.0,78.0,78.0,8,59.0
1651,1652,21.0,81.0,89.0,6,59.0
1652,1653,20.0,87.0,87.0,17,59.0
1653,1654,17.0,76.0,85.0,14,59.0
1654,1655,17.0,88.0,89.0,10,59.0
1655,1656,17.0,73.0,86.0,21,59.0
1656,1657,14.0,88.0,89.0,11,59.0
1657,1658,20.0,84.0,85.0,17,59.0
1658,1659,15.0,79.0,89.0,12,59.0
1659,1660,15.0,84.0,88.0,14,59.0
1660,1661,16.0,85.0,91.0,12,59.0
1661,1662,18.0,89.0,90.0,9,59.0
1662,1663,17.0,80.0,85.0,12,59.0
1663,1664,21.0,89.0,91.0,12,59.0
1664,1665,18.0,87.0,91.0,14,59.0
1665,1666,13.0,74.0,84.0,15,59.0
1666,1667,20.0,90.0,91.0,15,59.0
1667,1668,12.0,89.0,89.0,5,59.0
1668,1669,19.0,85.0,91.0,10,59.0
1669,1670,24.0,90.0,91.0,11,59.0
1670,1671,20.0,81.0,84.0,14,59.0
1671,1672,18.0,83.0,87.0,17,59.0
1672,1673,18.0,77.0,90.0,13,59.0
1673,1674,19.0,86.0,88.0,6,59.0
1674,1675,15.0,85.0,90.0,12,59.0
1675,1676,25.0,84.0,90.0,18,59.0
1676,1677,17.0,75.0,79.0,11,59.0
1677,1678,19.0,84.0,84.0,9,59.0
1678,1679,20.0,85.0,89.0,12,59.0
1679,1680,15.0,83.0,83.0,17,59.0
1680,1681,23.0,88.0,91.0,16,59.0
1681,1682,20.0,89.0,91.0,18,59.0
1682,1683,22.0,89.0,89.0,14,59.0
1683,1684,18.0,79.0,79.0,13,59.0
1684,1685,17.0,86.0,87.0,11,59.0
1685,1686,27.0,84.0,84.0,17,59.0
1686,1687,18.0,90.0,90.0,14,59.0
1687,1688,15.0,89.0,90.0,12,59.0
1688,1689,19.0,86.0,89.0,22,59.0
1689,1690,21.0,87.0,88.0,11,59.0
1690,1691,12.0,78.0,80.0,11,59.0
1691,1692,12.0,85.0,87.0,12,59.0
1692,1693,27.0,91.0,91.0,17,59.0
1693,1694,15.0,88.0,88.0,13,59.0
1694,1695,25.0,90.0,91.0,10,59.0
1695,1696,22.0,91.0,91.0,11,59.0
1696,1697,18.0,84.0,88.0,6,59.0
1697,1698,18.0,90.0,91.0,11,59.0
1698,1699,17.0,87.0,89.0,11,59.0
1699,1700,22.0,86.0,90.0,11,59.0
1700,1701,13.0,80.0,80.0,11,59.0
1701,1702,15.0,82.0,84.0,12,59.0
1702,1703,18.0,85.0,89.0,12,59.0
1703,1704,17.0,86.0,89.0,15,59.0
1704,1705,21.0,82.0,89.0,9,59.0
1705,1706,21.0,91.0,91.0,15,59.0
1706,1707,19.0,90.0,90.0,12,59.0
1707,1708,18.0,85.0,90.0,8,59.0
1708,1709,16.0,82.0,89.0,19,59.0
1709,1710,25.0,89.0,90.0,12,59.0
1710,1711,16.0,83.0,83.0,14,59.0
1711,1712,18.0,87.0,91.0,9,59.0
1712,1713,19.0,74.0,89.0,13,59.0
1713,1714,20.0,86.0,86.0,14,59.0
1714,1715,15.0,89.0,89.0,12,59.0
1715,1716,20.0,76.0,84.0,14,59.0
1716,1717,17.0,88.0,89.0,11,59.0
1717,1718,23.0,83.0,83.0,9,59.0
1718,1719,17.0,88.0,89.0,14,59.0
1719,1720,22.0,91.0,91.0,14,59.0
1720,1721,20.0,88.0,89.0,16,59.0
1721,1722,16.0,77.0,88.0,13,59.0
1722,1723,22.0,89.0,90.0,13,59.0
1723,1724,19.0,85.0,89.0,13,59.0
1724,1725,15.0,76.0,79.0,15,59.0
1725,1726,18.0,84.0,85.0,17,59.0
1726,1727,16.0,89.0,89.0,12,59.0
1727,1728,14.0,90.0,91.0,8,59.0
1728,1729,21.0,82.0,87.0,16,59.0
1729,1730,25.0,86.0,89.0,8,59.0
1730,1731,16.0,80.0,83.0,10,59.0
1731,1732,26.0,85.0,88.0,12,59.0
1732,1733,16.0,91.0,91.0,12,59.0
1733,1734,16.0,85.0,88.0,15,59.0
1734,1735,25.0,87.0,87.0,11,59.0
1735,1736,19.0,84.0,90.0,17,59.0
1736,1737,22.0,74.0,86.0,13,59.0
1737,1738,24.0,86.0,88.0,10,59.0
1738,1739,22.0,84.0,86.0,13,59.0
1739,1740,14.0,77.0,91.0,9,59.0
1740,1741,15.0,83.0,83.0,13,59.0
1741,1742,17.0,83.0,86.0,17,59.0
1742,1743,21.0,90.0,91.0,7,59.0
1743,1744,21.0,90.0,91.0,12,59.0
1744,1745,20.0,89.0,91.0,9,59.0
1745,1746,20.0,77.0,88.0,8,59.0
1746,1747,13.0,90.0,90.0,11,59.0
1747,1748,22.0,89.0,91.0,14,59.0
1748,1749,20.0,88.0,89.0,18,59.0
1749,1750,11.0,84.0,91.0,11,59.0
1750,1751,17.0,86.0,91.0,13,59.0
1751,1752,20.0,78.0,90.0,19,59.0
1752,1753,25.0,80.0,82.0,13,59.0
1753,1754,19.0,85.0,89.0,17,59.0
1754,1755,14.0,89.0,91.0,18,59.0
1755,1756,16.0,81.0,83.0,18,59.0
1756,1757,16.0,83.0,84.0,8,59.0
1757,1758,20.0,87.0,91.0,13,59.0
1758,1759,20.0,87.0,87.0,12,59.0
1759,1760,13.0,77.0,82.0,10,59.0
1760,1761,23.0,84.0,88.0,15,59.0
1761,1762,24.0,85.0,89.0,9,59.0
1762,1763,21.0,86.0,89.0,15,59.0
1763,1764,16.0,87.0,91.0,18,59.0
1764,1765,21.0,91.0,91.0,11,59.0
1765,1766,23.0,87.0,89.0,16,59.0
1766,1767,18.0,88.0,89.0,10,59.0
1767,1768,15.0,82.0,84.0,16,59.0
1768,1769,21.0,85.0,90.0,11,59.0
1769,1770,25.0,84.0,86.0,14,59.0
1770,1771,19.0,86.0,90.0,16,59.0
1771,1772,19.0,86.0,91.0,11,59.0
1772,1773,20.0,85.0,87.0,12,59.0
1773,1774,26.0,87.0,87.0,12,59.0
1774,1775,20.0,85.0,86.0,11,59.0
1775,1776,21.0,91.0,91.0,14,59.0
1776,1777,15.0,88.0,90.0,13,59.0
1777,1778,20.0,89.0,90.0,14,59.0
1778,1779,16.0,83.0,91.0,13,59.0
1779,1780,22.0,89.0,89.0,13,59.0
1780,1781,16.0,80.0,90.0,11,59.0
1781,1782,17.0,86.0,90.0,14,59.0
1782,1783,22.0,77.0,88.0,13,59.0
1783,1784,14.0,72.0,73.0,5,59.0
1784,1785,14.0,71.0,74.0,12,59.0
1785,1786,17.0,89.0,89.0,16,59.0
1786,1787,18.0,68.0,68.0,9,59.0
1787,1788,17.0,83.0,83.0,14,59.0
1788,1789,19.0,90.0,90.0,15,59.0
1789,1790,14.0,86.0,89.0,12,59.0
1790,1791,22.0,79.0,81.0,20,59.0
1791,1792,18.0,73.0,81.0,21,59.0
1792,1793,22.0,88.0,90.0,12,59.0
1793,1794,15.0,89.0,90.0,12,59.0
1794,1795,19.0,79.0,87.0,7,59.0
1795,1796,18.0,87.0,89.0,13,59.0
1796,1797,27.0,78.0,83.0,12,59.0
1797,1798,20.0,90.0,90.0,16,59.0
1798,1799,21.0,87.0,90.0,18,59.0
1799,1800,15.0,78.0,83.0,14,59.0
1800,1801,18.0,75.0,89.0,11,59.0
1801,1802,23.0,90.0,90.0,16,59.0
1802,1803,29.0,90.0,90.0,7,59.0
1803,1804,25.0,90.0,90.0,9,59.0
1804,1805,23.0,87.0,90.0,18,59.0
1805,1806,22.0,89.0,89.0,11,59.0
1806,1807,17.0,79.0,80.0,9,59.0
1807,1808,20.0,84.0,87.0,13,59.0
1808,1809,24.0,91.0,91.0,16,59.0
1809,1810,16.0,86.0,88.0,14,59.0
1810,1811,10.0,51.0,90.0,12,59.0
1811,1812,16.0,88.0,90.0,7,59.0
1812,1813,28.0,85.0,86.0,12,59.0
1813,1814,17.0,89.0,90.0,11,59.0
1814,1815,19.0,87.0,90.0,14,59.0
1815,1816,18.0,79.0,82.0,13,59.0
1816,1817,26.0,78.0,84.0,7,59.0
1817,1818,16.0,78.0,85.0,11,59.0
1818,1819,19.0,85.0,88.0,13,59.0
1819,1820,12.0,72.0,76.0,17,59.0
1820,1821,18.0,83.0,88.0,14,59.0
1821,1822,14.0,90.0,91.0,14,59.0
1822,1823,21.0,77.0,84.0,18,59.0
1823,1824,14.0,81.0,86.0,12,59.0
1824,1825,24.0,82.0,90.0,11,59.0
1825,1826,12.0,81.0,81.0,13,59.0
