,ID,frequency,recency,T,monetary_value
1202,1203,22.0,108.0,110.0,539.5909090909091
1203,1204,26.0,107.0,120.0,573.6923076923077
1204,1205,22.0,110.0,112.0,436.95454545454544
1205,1206,37.0,119.0,120.0,442.9189189189189
1206,1207,32.0,112.0,116.0,521.0
1207,1208,25.0,119.0,119.0,419.96
1208,1209,20.0,109.0,112.0,468.95
1209,1210,15.0,108.0,108.0,396.3333333333333
1210,1211,18.0,119.0,119.0,435.5
1211,1212,25.0,115.0,119.0,431.84
1212,1213,27.0,119.0,119.0,494.3333333333333
1213,1214,22.0,110.0,114.0,467.40909090909093
1214,1215,27.0,105.0,110.0,564.1111111111111
1215,1216,21.0,117.0,120.0,526.2857142857143
1216,1217,23.0,118.0,118.0,531.5652173913044
1217,1218,26.0,112.0,120.0,441.96153846153845
1218,1219,33.0,111.0,120.0,522.3030303030303
1219,1220,25.0,114.0,119.0,471.92
1220,1221,21.0,108.0,112.0,510.23809523809524
1221,1222,26.0,117.0,117.0,467.3076923076923
1222,1223,22.0,111.0,112.0,530.4090909090909
1223,1224,33.0,118.0,118.0,422.93939393939394
1224,1225,25.0,120.0,120.0,531.2
1225,1226,18.0,113.0,114.0,496.22222222222223
1226,1227,24.0,112.0,114.0,427.2916666666667
1227,1228,24.0,109.0,117.0,457.2083333333333
1228,1229,31.0,120.0,120.0,492.0
1229,1230,22.0,106.0,108.0,414.04545454545456
1230,1231,26.0,104.0,111.0,454.2307692307692
1231,1232,24.0,111.0,117.0,574.9583333333334
1232,1233,32.0,120.0,120.0,580.59375
1233,1234,28.0,120.0,120.0,540.8571428571429
1234,1235,19.0,116.0,118.0,450.10526315789474
1235,1236,24.0,115.0,117.0,522.25
1236,1237,27.0,93.0,116.0,456.0740740740741
1237,1238,23.0,112.0,113.0,452.7826086956522
1238,1239,27.0,118.0,118.0,500.85185185185185
1239,1240,24.0,111.0,115.0,473.1666666666667
1240,1241,23.0,118.0,118.0,464.17391304347825
1241,1242,30.0,116.0,118.0,504.6333333333333
1242,1243,25.0,111.0,120.0,497.12
1243,1244,25.0,113.0,115.0,479.32
1244,1245,25.0,113.0,114.0,532.24
1245,1246,21.0,111.0,111.0,449.0
1246,1247,29.0,113.0,116.0,523.4827586206897
1247,1248,25.0,119.0,120.0,499.64
1248,1249,17.0,115.0,117.0,420.70588235294116
1249,1250,31.0,116.0,117.0,543.741935483871
1250,1251,24.0,117.0,120.0,457.625
1251,1252,29.0,115.0,120.0,475.37931034482756
1252,1253,25.0,115.0,119.0,407.24
1253,1254,22.0,118.0,119.0,583.5454545454545
1254,1255,26.0,104.0,115.0,389.0769230769231
1255,1256,31.0,116.0,117.0,543.3548387096774
1256,1257,22.0,112.0,116.0,506.5
1257,1258,19.0,111.0,118.0,606.0526315789474
1258,1259,26.0,108.0,109.0,562.4615384615385
1259,1260,22.0,119.0,120.0,499.1818181818182
1260,1261,24.0,114.0,119.0,442.25
1261,1262,19.0,118.0,120.0,429.42105263157896
1262,1263,30.0,120.0,120.0,484.1666666666667
1263,1264,21.0,118.0,118.0,541.952380952381
1264,1265,30.0,120.0,120.0,542.0666666666667
1265,1266,24.0,115.0,118.0,508.0833333333333
1266,1267,25.0,110.0,119.0,505.28
1267,1268,21.0,116.0,118.0,490.3809523809524
1268,1269,22.0,111.0,112.0,572.5909090909091
1269,1270,28.0,110.0,117.0,566.25
1270,1271,18.0,120.0,120.0,353.22222222222223
1271,1272,16.0,91.0,93.0,318.5625
1272,1273,22.0,116.0,119.0,437.27272727272725
1273,1274,27.0,108.0,115.0,530.7037037037037
1274,1275,23.0,96.0,103.0,522.8695652173913
1275,1276,25.0,115.0,119.0,531.76
1276,1277,26.0,110.0,113.0,566.3461538461538
1277,1278,29.0,117.0,119.0,555.3793103448276
1278,1279,32.0,120.0,120.0,572.65625
1279,1280,24.0,112.0,115.0,541.9166666666666
1280,1281,22.0,119.0,120.0,501.45454545454544
1281,1282,18.0,118.0,118.0,463.5
1282,1283,30.0,119.0,120.0,398.6333333333333
1283,1284,27.0,113.0,114.0,483.0
1284,1285,32.0,111.0,117.0,519.21875
1285,1286,37.0,112.0,115.0,494.35135135135135
1286,1287,30.0,120.0,120.0,474.56666666666666
1287,1288,24.0,119.0,120.0,477.2916666666667
1288,1289,24.0,114.0,115.0,441.5416666666667
1289,1290,24.0,115.0,115.0,519.375
1290,1291,24.0,105.0,117.0,495.625
1291,1292,31.0,110.0,117.0,471.741935483871
1292,1293,27.0,118.0,120.0,455.6666666666667
1293,1294,20.0,113.0,118.0,486.3
1294,1295,32.0,118.0,119.0,537.28125
1295,1296,23.0,113.0,118.0,438.30434782608694
1296,1297,24.0,116.0,118.0,463.9166666666667
1297,1298,19.0,101.0,114.0,485.36842105263156
1298,1299,25.0,114.0,116.0,526.28
1299,1300,19.0,108.0,111.0,397.0
1300,1301,27.0,117.0,117.0,443.77777777777777
1301,1302,34.0,116.0,117.0,564.1176470588235
1302,1303,26.0,117.0,119.0,356.5769230769231
1303,1304,20.0,109.0,119.0,514.0
1304,1305,26.0,117.0,119.0,512.1923076923077
1305,1306,23.0,113.0,115.0,533.1739130434783
1306,1307,29.0,120.0,120.0,493.0344827586207
1307,1308,25.0,113.0,119.0,438.0
1308,1309,25.0,113.0,115.0,557.16
1309,1310,21.0,109.0,110.0,444.6190476190476
1310,1311,20.0,115.0,119.0,530.05
1311,1312,27.0,119.0,119.0,514.5185185185185
1312,1313,18.0,93.0,99.0,623.2222222222222
1313,1314,22.0,112.0,118.0,511.22727272727275
1314,1315,39.0,118.0,119.0,460.0
1315,1316,26.0,111.0,120.0,440.7307692307692
1316,1317,33.0,110.0,118.0,469.54545454545456
1317,1318,28.0,116.0,117.0,449.7857142857143
1318,1319,24.0,114.0,115.0,441.6666666666667
1319,1320,24.0,118.0,118.0,491.9583333333333
1320,1321,28.0,116.0,120.0,461.07142857142856
1321,1322,31.0,120.0,120.0,492.64516129032256
1322,1323,22.0,110.0,116.0,555.1363636363636
1323,1324,27.0,119.0,120.0,504.4074074074074
1324,1325,18.0,114.0,115.0,447.3888888888889
1325,1326,24.0,118.0,119.0,592.875
1326,1327,27.0,104.0,120.0,491.74074074074076
1327,1328,26.0,113.0,119.0,570.1153846153846
1328,1329,21.0,116.0,119.0,424.04761904761904
1329,1330,31.0,116.0,119.0,501.7741935483871
1330,1331,19.0,100.0,120.0,534.5263157894736
1331,1332,26.0,112.0,117.0,382.6923076923077
1332,1333,29.0,99.0,115.0,543.9310344827586
1333,1334,34.0,116.0,116.0,434.6764705882353
1334,1335,24.0,113.0,114.0,477.5
1335,1336,22.0,115.0,118.0,451.59090909090907
1336,1337,26.0,117.0,120.0,571.6923076923077
1337,1338,21.0,109.0,114.0,463.5238095238095
1338,1339,25.0,116.0,117.0,449.24
1339,1340,18.0,99.0,106.0,500.22222222222223
1340,1341,27.0,115.0,117.0,519.4074074074074
1341,1342,24.0,115.0,115.0,423.0416666666667
1342,1343,18.0,99.0,107.0,398.72222222222223
1343,1344,22.0,108.0,116.0,466.5
1344,1345,27.0,118.0,119.0,491.8888888888889
1345,1346,19.0,112.0,120.0,555.421052631579
1346,1347,19.0,108.0,117.0,529.0526315789474
1347,1348,26.0,113.0,118.0,526.9615384615385
1348,1349,20.0,110.0,119.0,467.7
1349,1350,30.0,117.0,120.0,471.43333333333334
1350,1351,21.0,114.0,115.0,619.047619047619
1351,1352,23.0,107.0,117.0,540.2173913043479
1352,1353,27.0,113.0,113.0,580.8888888888889
1353,1354,19.0,118.0,119.0,568.0526315789474
1354,1355,21.0,120.0,120.0,455.95238095238096
1355,1356,27.0,110.0,110.0,460.9259259259259
1356,1357,24.0,106.0,108.0,483.125
1357,1358,28.0,103.0,108.0,445.89285714285717
1358,1359,22.0,118.0,120.0,552.0454545454545
1359,1360,26.0,118.0,119.0,479.6923076923077
1360,1361,27.0,112.0,112.0,466.4074074074074
1361,1362,18.0,111.0,118.0,524.3333333333334
1362,1363,24.0,113.0,113.0,463.4166666666667
1363,1364,16.0,97.0,114.0,468.9375
1364,1365,21.0,120.0,120.0,576.5714285714286
1365,1366,21.0,120.0,120.0,442.3333333333333
1366,1367,24.0,116.0,120.0,448.6666666666667
1367,1368,24.0,108.0,119.0,493.0833333333333
1368,1369,21.0,111.0,112.0,529.4761904761905
1369,1370,29.0,115.0,120.0,567.8620689655172
1370,1371,20.0,107.0,108.0,449.75
1371,1372,27.0,111.0,113.0,501.14814814814815
1372,1373,27.0,113.0,119.0,542.925925925926
1373,1374,30.0,116.0,117.0,517.4
1374,1375,26.0,115.0,118.0,470.53846153846155
1375,1376,28.0,101.0,119.0,405.2857142857143
1376,1377,34.0,112.0,118.0,468.8235294117647
1377,1378,25.0,115.0,120.0,481.84
1378,1379,19.0,112.0,115.0,576.9473684210526
1379,1380,27.0,119.0,119.0,536.1851851851852
1380,1381,23.0,116.0,120.0,419.5217391304348
1381,1382,22.0,116.0,120.0,430.5
1382,1383,21.0,115.0,116.0,549.047619047619
1383,1384,27.0,111.0,112.0,511.18518518518516
1384,1385,22.0,106.0,106.0,527.4090909090909
1385,1386,21.0,112.0,113.0,503.4761904761905
1386,1387,24.0,118.0,119.0,446.375
1387,1388,26.0,115.0,117.0,556.4230769230769
1388,1389,23.0,114.0,117.0,462.2173913043478
1389,1390,24.0,113.0,118.0,546.375
1390,1391,30.0,105.0,109.0,460.8333333333333
1391,1392,27.0,109.0,110.0,621.6296296296297
1392,1393,32.0,120.0,120.0,456.15625
1393,1394,24.0,111.0,114.0,582.4166666666666
1394,1395,30.0,117.0,120.0,534.9666666666667
1395,1396,27.0,120.0,120.0,592.3333333333334
1396,1397,24.0,115.0,120.0,533.0833333333334
1397,1398,27.0,115.0,119.0,492.6296296296296
1398,1399,20.0,110.0,116.0,576.55
1399,1400,27.0,115.0,117.0,532.3703703703703
1400,1401,22.0,115.0,117.0,503.8636363636364
1401,1402,26.0,114.0,115.0,476.8076923076923
1402,1403,28.0,119.0,119.0,555.3214285714286
1403,1404,27.0,108.0,110.0,561.3333333333334
1404,1405,21.0,103.0,116.0,484.23809523809524
1405,1406,19.0,104.0,107.0,542.3157894736842
1406,1407,20.0,116.0,118.0,596.2
1407,1408,28.0,118.0,119.0,505.5357142857143
1408,1409,26.0,117.0,120.0,436.2307692307692
1409,1410,27.0,113.0,119.0,516.5925925925926
1410,1411,21.0,115.0,115.0,466.6190476190476
1411,1412,27.0,120.0,120.0,511.48148148148147
1412,1413,25.0,109.0,110.0,517.6
1413,1414,28.0,114.0,119.0,503.39285714285717
1414,1415,23.0,111.0,119.0,517.4347826086956
1415,1416,22.0,109.0,111.0,412.95454545454544
1416,1417,23.0,113.0,116.0,561.8695652173913
1417,1418,23.0,112.0,113.0,558.3478260869565
1418,1419,20.0,115.0,116.0,574.15
1419,1420,24.0,114.0,115.0,542.0416666666666
1420,1421,22.0,110.0,119.0,395.6818181818182
1421,1422,28.0,112.0,115.0,499.14285714285717
1422,1423,10.0,91.0,94.0,532.8
1423,1424,23.0,118.0,120.0,410.4782608695652
1424,1425,21.0,112.0,119.0,482.57142857142856
1425,1426,35.0,118.0,119.0,531.0857142857143
1426,1427,23.0,114.0,117.0,527.0869565217391
1427,1428,34.0,118.0,120.0,522.4117647058823
1428,1429,26.0,119.0,120.0,421.53846153846155
1429,1430,32.0,119.0,120.0,445.375
1430,1431,23.0,120.0,120.0,632.9565217391304
1431,1432,23.0,94.0,101.0,504.30434782608694
1432,1433,25.0,110.0,111.0,453.92
1433,1434,23.0,105.0,105.0,548.1304347826087
1434,1435,22.0,115.0,120.0,545.7727272727273
1435,1436,21.0,115.0,120.0,581.0
1436,1437,36.0,115.0,117.0,492.6388888888889
1437,1438,28.0,114.0,115.0,545.3928571428571
1438,1439,30.0,111.0,120.0,523.2666666666667
1439,1440,17.0,107.0,116.0,491.3529411764706
1440,1441,23.0,106.0,119.0,473.7826086956522
1441,1442,18.0,104.0,114.0,569.7777777777778
1442,1443,24.0,98.0,98.0,433.25
1443,1444,24.0,103.0,114.0,569.7916666666666
1444,1445,16.0,104.0,109.0,410.125
1445,1446,20.0,104.0,109.0,450.05
1446,1447,21.0,114.0,115.0,615.952380952381
1447,1448,27.0,118.0,118.0,490.44444444444446
1448,1449,24.0,106.0,117.0,431.2083333333333
1449,1450,22.0,112.0,117.0,626.4090909090909
1450,1451,29.0,111.0,114.0,475.55172413793105
1451,1452,18.0,116.0,116.0,567.8333333333334
1452,1453,28.0,109.0,116.0,558.8571428571429
1453,1454,27.0,118.0,118.0,507.3703703703704
1454,1455,21.0,115.0,116.0,512.3333333333334
1455,1456,23.0,100.0,114.0,518.7826086956521
1456,1457,25.0,120.0,120.0,514.88
1457,1458,26.0,100.0,119.0,549.6538461538462
1458,1459,22.0,107.0,114.0,459.6363636363636
1459,1460,35.0,119.0,120.0,469.9714285714286
1460,1461,29.0,111.0,112.0,500.7241379310345
1461,1462,23.0,117.0,118.0,466.17391304347825
1462,1463,24.0,118.0,118.0,521.2083333333334
1463,1464,22.0,103.0,109.0,478.8636363636364
1464,1465,26.0,117.0,118.0,424.38461538461536
1465,1466,22.0,112.0,120.0,562.0454545454545
1466,1467,27.0,102.0,118.0,612.4814814814815
1467,1468,29.0,117.0,119.0,582.7931034482758
1468,1469,25.0,118.0,120.0,524.2
1469,1470,26.0,107.0,114.0,534.3461538461538
1470,1471,26.0,116.0,120.0,510.2307692307692
1471,1472,24.0,118.0,118.0,489.2083333333333
1472,1473,24.0,118.0,120.0,574.6666666666666
1473,1474,27.0,117.0,120.0,342.18518518518516
1474,1475,28.0,117.0,119.0,590.3928571428571
1475,1476,16.0,105.0,118.0,525.125
1476,1477,24.0,117.0,120.0,509.375
1477,1478,31.0,114.0,119.0,418.741935483871
1478,1479,23.0,112.0,114.0,461.5652173913044
1479,1480,24.0,118.0,120.0,487.3333333333333
1480,1481,20.0,99.0,118.0,497.65
1481,1482,22.0,111.0,116.0,468.77272727272725
1482,1483,30.0,115.0,119.0,376.7
1483,1484,30.0,120.0,120.0,562.7333333333333
1484,1485,21.0,101.0,115.0,526.952380952381
1485,1486,29.0,115.0,116.0,456.6896551724138
1486,1487,25.0,114.0,114.0,484.64
1487,1488,22.0,113.0,114.0,526.1818181818181
1488,1489,23.0,117.0,120.0,541.7391304347826
1489,1490,20.0,115.0,115.0,491.15
1490,1491,27.0,117.0,117.0,447.22222222222223
1491,1492,26.0,119.0,119.0,554.5384615384615
1492,1493,22.0,119.0,119.0,427.22727272727275
1493,1494,27.0,119.0,120.0,509.81481481481484
1494,1495,34.0,113.0,120.0,507.05882352941177
1495,1496,32.0,118.0,120.0,591.0
1496,1497,32.0,119.0,119.0,589.125
1497,1498,29.0,117.0,119.0,493.1034482758621
1498,1499,20.0,111.0,111.0,510.9
1499,1500,27.0,104.0,112.0,474.6666666666667
1500,1501,17.0,119.0,119.0,551.9411764705883
1501,1502,27.0,117.0,117.0,483.6296296296296
1502,1503,27.0,113.0,114.0,511.9259259259259
1503,1504,21.0,109.0,109.0,483.4761904761905
1504,1505,22.0,110.0,113.0,528.4090909090909
1505,1506,31.0,110.0,120.0,497.80645161290323
1506,1507,24.0,115.0,116.0,497.375
1507,1508,29.0,115.0,118.0,526.3103448275862
1508,1509,36.0,115.0,120.0,554.2222222222222
1509,1510,26.0,111.0,113.0,536.5
1510,1511,21.0,112.0,116.0,584.952380952381
1511,1512,27.0,116.0,116.0,504.6296296296296
1512,1513,20.0,115.0,115.0,517.5
1513,1514,14.0,98.0,119.0,487.2857142857143
1514,1515,20.0,117.0,119.0,443.4
1515,1516,21.0,120.0,120.0,707.2857142857143
1516,1517,24.0,109.0,119.0,399.5
1517,1518,20.0,120.0,120.0,452.55
1518,1519,26.0,119.0,119.0,497.61538461538464
1519,1520,33.0,117.0,117.0,476.45454545454544
1520,1521,24.0,116.0,116.0,562.6666666666666
1521,1522,25.0,116.0,119.0,483.24
1522,1523,34.0,116.0,117.0,415.29411764705884
1523,1524,27.0,119.0,120.0,568.5555555555555
1524,1525,24.0,114.0,118.0,536.5833333333334
1525,1526,18.0,89.0,115.0,509.77777777777777
1526,1527,24.0,112.0,118.0,552.9583333333334
1527,1528,31.0,113.0,114.0,469.16129032258067
1528,1529,24.0,117.0,117.0,520.8333333333334
1529,1530,28.0,119.0,120.0,503.85714285714283
1530,1531,21.0,110.0,115.0,625.6190476190476
1531,1532,23.0,117.0,120.0,513.1304347826087
1532,1533,24.0,112.0,120.0,586.2916666666666
1533,1534,28.0,111.0,120.0,545.5
1534,1535,21.0,112.0,120.0,580.7142857142857
1535,1536,22.0,118.0,118.0,473.8636363636364
1536,1537,31.0,119.0,119.0,574.5806451612904
1537,1538,21.0,104.0,115.0,581.5238095238095
1538,1539,24.0,107.0,110.0,524.375
1539,1540,23.0,107.0,112.0,518.1739130434783
1540,1541,28.0,120.0,120.0,589.1071428571429
1541,1542,31.0,115.0,120.0,484.96774193548384
1542,1543,20.0,111.0,116.0,495.05
1543,1544,22.0,99.0,117.0,482.1363636363636
1544,1545,26.0,119.0,119.0,540.3461538461538
1545,1546,28.0,113.0,115.0,487.92857142857144
1546,1547,28.0,112.0,114.0,436.39285714285717
1547,1548,25.0,119.0,120.0,549.56
1548,1549,28.0,118.0,120.0,520.6428571428571
1549,1550,22.0,94.0,94.0,457.6818181818182
1550,1551,22.0,118.0,118.0,439.1363636363636
1551,1552,23.0,111.0,116.0,465.7391304347826
1552,1553,21.0,105.0,111.0,553.3809523809524
1553,1554,38.0,116.0,120.0,455.7105263157895
1554,1555,22.0,110.0,115.0,369.8636363636364
1555,1556,27.0,108.0,119.0,440.5925925925926
1556,1557,31.0,116.0,118.0,614.0
1557,1558,19.0,108.0,120.0,385.7894736842105
1558,1559,24.0,116.0,118.0,535.2916666666666
1559,1560,23.0,113.0,117.0,532.8260869565217
1560,1561,30.0,110.0,110.0,613.4
1561,1562,31.0,113.0,118.0,512.3225806451613
1562,1563,27.0,115.0,120.0,461.25925925925924
1563,1564,28.0,120.0,120.0,444.0
1564,1565,31.0,119.0,119.0,456.5806451612903
1565,1566,23.0,116.0,116.0,544.7391304347826
1566,1567,14.0,97.0,102.0,435.64285714285717
1567,1568,32.0,115.0,119.0,430.09375
1568,1569,18.0,111.0,120.0,672.7777777777778
1569,1570,22.0,109.0,116.0,494.8181818181818
1570,1571,27.0,114.0,116.0,521.7407407407408
1571,1572,22.0,115.0,115.0,525.5454545454545
1572,1573,27.0,120.0,120.0,360.25925925925924
1573,1574,22.0,114.0,116.0,495.40909090909093
1574,1575,18.0,113.0,119.0,539.3888888888889
1575,1576,20.0,107.0,111.0,439.05
1576,1577,25.0,112.0,117.0,481.12
1577,1578,27.0,113.0,116.0,613.6666666666666
1578,1579,22.0,118.0,119.0,494.22727272727275
1579,1580,24.0,120.0,120.0,561.5833333333334
1580,1581,25.0,118.0,118.0,571.92
1581,1582,25.0,106.0,108.0,395.6
1582,1583,19.0,106.0,112.0,531.7368421052631
1583,1584,23.0,117.0,120.0,517.4347826086956
1584,1585,31.0,118.0,120.0,523.0645161290323
1585,1586,25.0,112.0,120.0,562.8
1586,1587,26.0,111.0,111.0,546.6538461538462
1587,1588,26.0,119.0,119.0,528.4615384615385
1588,1589,26.0,107.0,109.0,515.8846153846154
1589,1590,21.0,116.0,117.0,511.4761904761905
1590,1591,22.0,113.0,116.0,550.9545454545455
1591,1592,30.0,113.0,118.0,474.4
1592,1593,29.0,116.0,116.0,588.1034482758621
1593,1594,23.0,110.0,115.0,470.0869565217391
1594,1595,23.0,117.0,118.0,515.6521739130435
1595,1596,28.0,116.0,118.0,552.5714285714286
1596,1597,30.0,104.0,106.0,561.8
1597,1598,33.0,120.0,120.0,473.90909090909093
1598,1599,20.0,119.0,120.0,494.75
1599,1600,30.0,102.0,119.0,432.56666666666666
1600,1601,31.0,119.0,119.0,436.741935483871
1601,1602,26.0,120.0,120.0,476.5769230769231
1602,1603,30.0,114.0,119.0,504.8666666666667
1603,1604,23.0,115.0,119.0,487.5652173913044
1604,1605,21.0,110.0,111.0,509.0
1605,1606,25.0,117.0,118.0,545.8
1606,1607,20.0,116.0,117.0,403.9
1607,1608,39.0,117.0,118.0,416.0
1608,1609,17.0,115.0,116.0,386.2352941176471
1609,1610,22.0,110.0,115.0,565.1363636363636
1610,1611,31.0,113.0,114.0,493.93548387096774
1611,1612,32.0,117.0,118.0,516.78125
1612,1613,23.0,115.0,120.0,468.69565217391306
1613,1614,30.0,112.0,114.0,471.3
1614,1615,21.0,118.0,119.0,581.952380952381
1615,1616,23.0,108.0,110.0,486.4347826086956
1616,1617,26.0,119.0,119.0,490.03846153846155
1617,1618,20.0,107.0,120.0,525.95
1618,1619,25.0,112.0,113.0,493.12
1619,1620,10.0,96.0,117.0,290.1
1620,1621,24.0,111.0,113.0,479.125
1621,1622,23.0,114.0,114.0,482.95652173913044
1622,1623,32.0,117.0,120.0,456.4375
1623,1624,25.0,116.0,116.0,544.56
1624,1625,22.0,119.0,119.0,444.59090909090907
1625,1626,27.0,113.0,115.0,568.6666666666666
1626,1627,27.0,117.0,120.0,540.9629629629629
1627,1628,22.0,96.0,114.0,490.77272727272725
1628,1629,30.0,117.0,119.0,511.56666666666666
1629,1630,29.0,120.0,120.0,550.9310344827586
1630,1631,35.0,115.0,117.0,484.65714285714284
1631,1632,25.0,115.0,118.0,484.16
1632,1633,26.0,105.0,116.0,608.8846153846154
1633,1634,21.0,113.0,120.0,492.14285714285717
1634,1635,32.0,112.0,116.0,559.84375
1635,1636,25.0,113.0,120.0,484.4
1636,1637,26.0,112.0,116.0,445.9230769230769
1637,1638,22.0,112.0,118.0,355.95454545454544
1638,1639,30.0,119.0,120.0,612.4
1639,1640,33.0,117.0,117.0,482.1818181818182
1640,1641,29.0,109.0,120.0,452.6896551724138
1641,1642,20.0,116.0,117.0,419.05
1642,1643,28.0,112.0,116.0,406.7857142857143
1643,1644,26.0,118.0,118.0,419.03846153846155
1644,1645,26.0,117.0,118.0,517.6538461538462
1645,1646,22.0,110.0,113.0,583.5454545454545
1646,1647,18.0,116.0,120.0,502.8888888888889
1647,1648,29.0,118.0,118.0,620.1724137931035
1648,1649,28.0,117.0,119.0,658.4642857142857
1649,1650,25.0,115.0,119.0,484.12
1650,1651,26.0,106.0,107.0,522.5384615384615
1651,1652,25.0,108.0,118.0,499.16
1652,1653,29.0,116.0,116.0,486.48275862068965
1653,1654,23.0,111.0,114.0,466.30434782608694
1654,1655,23.0,105.0,118.0,406.3478260869565
1655,1656,25.0,112.0,115.0,562.4
1656,1657,19.0,115.0,118.0,483.05263157894734
1657,1658,29.0,114.0,114.0,539.1724137931035
1658,1659,21.0,114.0,118.0,465.8095238095238
1659,1660,21.0,115.0,117.0,428.6666666666667
1660,1661,23.0,115.0,120.0,478.7826086956522
1661,1662,23.0,110.0,119.0,487.39130434782606
1662,1663,25.0,109.0,114.0,492.2
1663,1664,28.0,118.0,120.0,465.82142857142856
1664,1665,24.0,119.0,120.0,563.0
1665,1666,21.0,107.0,113.0,598.2380952380952
1666,1667,26.0,120.0,120.0,476.03846153846155
1667,1668,14.0,114.0,118.0,590.9285714285714
1668,1669,26.0,120.0,120.0,501.2692307692308
1669,1670,29.0,117.0,120.0,575.8965517241379
1670,1671,26.0,104.0,113.0,426.0769230769231
1671,1672,27.0,114.0,116.0,534.5925925925926
1672,1673,24.0,112.0,119.0,518.0416666666666
1673,1674,21.0,100.0,117.0,465.0952380952381
1674,1675,20.0,112.0,119.0,533.05
1675,1676,31.0,116.0,119.0,591.2258064516129
1676,1677,22.0,108.0,108.0,480.90909090909093
1677,1678,25.0,109.0,113.0,549.44
1678,1679,23.0,111.0,118.0,488.60869565217394
1679,1680,23.0,110.0,112.0,456.5217391304348
1680,1681,29.0,120.0,120.0,557.2758620689655
1681,1682,29.0,119.0,120.0,437.3448275862069
1682,1683,27.0,113.0,118.0,536.4814814814815
1683,1684,24.0,102.0,108.0,498.7916666666667
1684,1685,25.0,112.0,116.0,443.6
1685,1686,34.0,110.0,113.0,477.61764705882354
1686,1687,26.0,119.0,119.0,567.0384615384615
1687,1688,21.0,118.0,119.0,485.4761904761905
1688,1689,29.0,117.0,118.0,518.0
1689,1690,28.0,112.0,117.0,517.3214285714286
1690,1691,16.0,108.0,109.0,631.0625
1691,1692,15.0,105.0,116.0,519.8666666666667
1692,1693,36.0,120.0,120.0,499.6111111111111
1693,1694,18.0,117.0,117.0,562.0
1694,1695,31.0,111.0,120.0,551.3225806451613
1695,1696,26.0,120.0,120.0,540.5
1696,1697,22.0,115.0,117.0,578.2727272727273
1697,1698,22.0,118.0,120.0,432.95454545454544
1698,1699,24.0,116.0,118.0,460.4583333333333
1699,1700,26.0,119.0,119.0,388.7692307692308
1700,1701,16.0,105.0,109.0,577.3125
1701,1702,19.0,112.0,113.0,349.7368421052632
1702,1703,22.0,111.0,118.0,497.04545454545456
1703,1704,25.0,112.0,118.0,321.4
1704,1705,26.0,113.0,118.0,553.3846153846154
1705,1706,28.0,119.0,120.0,510.42857142857144
1706,1707,28.0,119.0,119.0,483.32142857142856
1707,1708,20.0,109.0,119.0,402.55
1708,1709,26.0,116.0,118.0,534.8076923076923
1709,1710,29.0,111.0,119.0,431.6551724137931
1710,1711,25.0,105.0,112.0,503.48
1711,1712,21.0,111.0,120.0,418.0952380952381
1712,1713,27.0,115.0,118.0,512.074074074074
1713,1714,26.0,109.0,115.0,469.6923076923077
1714,1715,20.0,117.0,118.0,495.2
1715,1716,25.0,108.0,113.0,587.52
1716,1717,20.0,114.0,118.0,503.7
1717,1718,27.0,109.0,112.0,503.3703703703704
1718,1719,24.0,117.0,118.0,466.0833333333333
1719,1720,26.0,117.0,120.0,511.9230769230769
1720,1721,25.0,117.0,118.0,525.08
1721,1722,23.0,116.0,117.0,502.95652173913044
1722,1723,30.0,118.0,119.0,489.6
1723,1724,25.0,118.0,118.0,582.44
1724,1725,25.0,104.0,108.0,479.92
1725,1726,27.0,114.0,114.0,494.5925925925926
1726,1727,23.0,116.0,118.0,589.304347826087
1727,1728,17.0,106.0,120.0,515.2352941176471
1728,1729,25.0,115.0,116.0,530.68
1729,1730,27.0,106.0,118.0,530.5555555555555
1730,1731,20.0,109.0,112.0,532.15
1731,1732,33.0,116.0,117.0,438.6666666666667
1732,1733,22.0,116.0,120.0,465.95454545454544
1733,1734,23.0,103.0,117.0,422.0869565217391
1734,1735,29.0,113.0,116.0,478.8965517241379
1735,1736,27.0,115.0,119.0,494.14814814814815
1736,1737,27.0,108.0,115.0,472.0740740740741
1737,1738,31.0,114.0,117.0,539.9677419354839
1738,1739,29.0,110.0,115.0,478.1034482758621
1739,1740,19.0,110.0,120.0,525.2631578947369
1740,1741,20.0,109.0,112.0,456.95
1741,1742,27.0,109.0,115.0,509.3703703703704
1742,1743,24.0,120.0,120.0,511.375
1743,1744,26.0,107.0,120.0,551.8846153846154
1744,1745,25.0,117.0,120.0,509.32
1745,1746,25.0,117.0,117.0,394.44
1746,1747,20.0,118.0,119.0,375.85
1747,1748,25.0,120.0,120.0,402.36
1748,1749,28.0,117.0,118.0,535.8571428571429
1749,1750,15.0,116.0,120.0,463.0
1750,1751,22.0,114.0,120.0,433.27272727272725
1751,1752,29.0,117.0,119.0,418.48275862068965
1752,1753,31.0,110.0,111.0,569.5483870967741
1753,1754,25.0,117.0,118.0,398.12
1754,1755,24.0,117.0,120.0,476.5416666666667
1755,1756,23.0,111.0,112.0,407.5217391304348
1756,1757,22.0,111.0,113.0,567.2727272727273
1757,1758,26.0,120.0,120.0,453.65384615384613
1758,1759,26.0,113.0,116.0,558.6538461538462
1759,1760,21.0,108.0,111.0,543.5714285714286
1760,1761,30.0,111.0,117.0,466.43333333333334
1761,1762,29.0,117.0,118.0,508.44827586206895
